dep_age,test_year,pred_system,model_type,ret_yr,ret,rugg_chum_ci,rugg_chum_e_kam,rugg_chum_kod,rugg_chum_korea,rugg_chum_m_i,rugg_chum_nbc,rugg_chum_pws,rugg_chum_s_pen,rugg_chum_sbc,rugg_chum_seak,rugg_chum_w_kam,rugg_chum_wa,rugg_chum_wak,rugg_pink_ci,rugg_pink_e_kam,rugg_pink_japan,rugg_pink_kod,rugg_pink_korea,rugg_pink_m_i,rugg_pink_nbc,rugg_pink_pws,rugg_pink_s_pen,rugg_pink_sbc,rugg_pink_seak,rugg_pink_w_kam,rugg_pink_wa,rugg_pink_wak,age_4_Egegik,age_4_Igushik,age_4_Kvichak,age_4_Naknek,age_4_Nushagak,age_4_Ugashik,age_4_Wood,env_pdo,env_slp,env_sst,env_upstr,spawner_strength,pred,system,split,age_3_Egegik,age_3_Igushik,age_3_Kvichak,age_3_Naknek,age_3_Nushagak,age_3_Ugashik,age_3_Wood,age_5_Egegik,age_5_Igushik,age_5_Kvichak,age_5_Naknek,age_5_Nushagak,age_5_Ugashik,age_5_Wood
2.3,2019,Ugashik,boost_tree,2001,63.0236444618099,0.6802490048174312,6.542701920176586,1.62054,0,12.162436570721377,1.596395297309783,1.2766980000000001,2.180051,1.2900308501847533,9.60574590548292,2.752614086102058,0.504944506268464,3.969557388761488,1.058677,1.8133234150951258,17.0394936158755,11.183611,0,115.97985277930482,13.061659071241397,10.4873006146789,8.601464,6.537279350305683,50.273181,88.81887935046129,0,2.3746115,3.04305999239065e-4,0,3.53387605278922e-16,5.02139468440963e-5,0,3.5288748767544997e-16,0,2.4325,1011.9400024414062,6.601251840591431,2.7000999450683594,0.102430894188398,211.5696668624878,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.172675027502771,6.53107891277216e-4,0.0677133031946363,0.011775399951469,0.0013338382243237102,0.0130226105110663,0.011739806477986
2.3,2019,Ugashik,boost_tree,2002,9.00842762022473,0.6129938514876945,5.171697212387443,1.252461,0,19.500733097000527,2.0662220944047007,1.372638,2.975637,3.9065381989459182,6.025890751166041,3.0934304219980517,1.704499308285818,6.575473788216374,0.626082,43.421075370195744,4.105816461098828,10.069052,0,105.83351711867209,18.02687140061266,12.589342586308781,12.486067,5.045528379846087,112.838181,1.3833597018402188,3.5882918403530244,0.136342,3.4837714829004e-4,0,0,0,0,0,0,0.21,1010.3699951171875,6.522582769393921,28.55009937286377,0.0662361370631874,155.5401086807251,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.054254018166963895,8.07341147153337e-5,0.0024302420013974997,0.0049654191527873206,4.81135786109076e-4,0.00318013042183789,2.90044984345796e-4
2.3,2019,Ugashik,boost_tree,2003,418.90761056524497,0.8744136759185474,3.902633439040911,0.924397,0,12.30986311627854,2.6661602336778683,0.808164,1.715356,4.64408254115995,4.553356675748457,3.5568991218643466,2.6470782642435586,6.3705104144270885,2.231014,4.741233463944059,14.793634859851243,20.943718,0,86.54098159331288,14.861812654071466,3.0255308102025924,7.776545,1.1576561389950926,96.759732,82.3297196315213,0.044,2.625897,0.00187422858746211,0,1.46767322231234e-6,6.84081230471444e-4,0,2.86717476268602e-4,0,-0.9,1013.6300048828125,5.964122533798218,11.900099754333496,0.027644197278387902,326.8575668334961,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.349343096881301,9.52201187852342e-4,0.034201693740260705,0.0825499876103832,4.07514617142039e-4,0.165763804164836,0.0194836391392085
2.3,2019,Ugashik,boost_tree,2004,234.998492376876,0.5694266351220133,2.266598522664395,1.005576,0,11.08978692880027,3.9243105700134198,2.74339871,1.603108,2.6326085078465495,4.3937527275041965,2.0470245344926097,1.557849869025281,7.781795940701064,0.735308,66.6540053917276,12.504644179568727,13.138615,0,119.46009860154857,18.593611324465012,12.689548861837654,14.284749,24.143312711393556,95.29613,0.7395049398651126,3.2520818181818183,0.6140795,0.00126493265510701,4.6097948996003203e-17,6.38135609259161e-5,1.4752079336621e-4,9.26228294456243e-17,2.1415483541965e-6,8.999873825179619e-5,-0.585,1013.5050048828125,6.545531988143921,4.850100040435791,0.09404478227366339,233.5578203201294,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.0490761355957571,2.90678967415879e-4,0.0343819106360459,0.05538048500207571,7.35229999281718e-4,0.0524716192140516,0.014801675807440401
2.3,2019,Ugashik,boost_tree,2005,289.264453866693,1.0362684910375444,1.9436189407788629,1.71358601,0,15.3561118428409,3.602818738055631,0.54831177,1.976142,6.305456563204666,6.8703323883172605,2.1118984770981633,2.516808567134748,6.815343822004849,5.3381384463455275,22.788410555443413,6.131617327123026,26.86373298,0,45.84505953045269,9.330381283352136,8.661424455430009,16.626453,1.7816530069635086,83.657642,85.2214513023144,0.044,7.230080571428571,0.017181394896998,6.6969733282047e-6,0.005107932404906829,7.56574126604951e-4,1.00204656573684e-16,0.00246475985260828,4.4780300218582296e-5,-0.7125,1013.9450073242188,6.210292816162109,15.400099754333496,0.0244593849520253,350.37338733673096,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.92069936917785,0.0058392463709069295,0.58157723502119,0.0707962310802621,0.0013097875861913099,0.118559203660038,0.0399867334772937
2.3,2019,Ugashik,boost_tree,2006,74.2273236697061,0.59655312282361594,4.50883084028176,0.7485390500000001,0,9.158475146234368,2.125059829839434,0.51171245,2.375707,5.321900812523304,7.611676,2.9926319279977958,0.8488390233371171,11.854681043803888,4.481898874936495,100.45039618725569,8.670995076644877,20.471087880000002,0,137.76372060050488,18.036890905423174,25.848882886500604,16.986247,25.350080755517492,107.497988,23.881743470768388,1.937918,2.641842408624997,0.00251046907608365,0,3.7704742575600796e-16,3.7248462904562e-16,0,3.97438459850115e-5,0,-0.1725,1014.7349853515625,6.804781198501587,1.3000999689102173,0.016838680697804902,238.7017011642456,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.354627131298221,0.00123772904288214,0.07428429904703941,0.0453896901675349,5.16652049467201e-4,0.0044273562307694395,0.0112747788294284
2.3,2019,Ugashik,boost_tree,2007,160.042241244815,0.59529997472,4.522948258975366,1.85389925,0,17.772738173402484,1.9212599030332085,0.7128034500000002,2.8736232000000004,4.639722972153812,1.605132828,5.298411278033211,1.9625801319243943,8.746057464285714,2.799678,29.129787304559418,4.749173703372831,33.928102,0,83.48380281658321,2.943555208931034,5.528704689117692,8.21764,0.7421025307931849,36.784103,60.208855241048624,0.044,3.7045262857142855,0.00476587306920056,0,1.45035672365002e-4,0.00105877927433843,0,2.0094145841362198e-4,0,0.8525,1012.9199829101562,6.850649833679199,20.45009994506836,0.00630236444618099,155.5401086807251,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.158595661028939,7.80161810371995e-4,0.08196892132818029,0.0396239388226401,4.7633446321256897e-4,0.0130860811550997,0.05627021405154341
2.3,2019,Ugashik,boost_tree,2008,26.1678613813907,0.61275047896,4.6354124111418615,0.8407105,0,17.61708434130013,1.1188996687986785,0.6708677999999998,2.8650944,2.521042396773725,3.349450736,4.303649689434279,1.48473557103048,8.687822333333333,1.887211,101.07004866162346,13.08923497043889,19.785124,0,162.40205781899837,11.277552041877358,14.344497874331925,14.1896,11.02173571744989,87.69433930132176,13.666459501909625,3.183129,0.152,0.00458663992286875,0,2.3857214472447401e-4,1.82933528582607e-4,0,2.41891731747078e-5,0,0.5525,1011.4199829101562,7.087587356567383,3.300100088119507,9.008427620224729e-4,162.43577003479004,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.105068228676067,0.00405684355266669,0.0142426304356772,0.0250688439937161,0.00302931040794289,0.030559396403063,0.0236544500564186
2.3,2019,Ugashik,boost_tree,2009,61.1311670432472,0.5765071239999999,5.019776477658261,1.05888375,0,18.789614151977137,0.6505517541511071,0.30522154,2.3413702,2.344818073151703,1.914030805,3.812404030695678,0.9044065999651261,7.468079892857142,1.231,11.984329292171449,6.231129180329552,10.187922,0,93.66810117949237,3.1608055464293807,3.9008033032065397,19.9833,0.6712506784019495,39.638474,69.83582405175433,0.044,3.7045262857142855,0.00411586916349411,0,3.28684215563411e-16,3.25235101365951e-16,0,3.32997879325521e-16,0,0.985,1009.8699951171875,7.221896648406982,-1.899899959564209,0.0418907610565245,207.8777551651001,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.192640878969996,2.01644191043646e-4,0.00313896418714419,0.024710864999513298,1.13959102027859e-16,0.0035657361289446795,0.00377414969629164
2.3,2019,Ugashik,boost_tree,2010,363.068508202989,0.6194622113599999,4.774070970568607,1.16900325,0,37.06223625431892,1.0177984879727657,0.42259995000000017,3.0959692000000003,2.220778509639523,1.598965088,3.2300869339666907,0.5519653809769719,7.320542273809524,2.748647,199.65662019191777,9.751159460388727,24.275627000000004,0,218.45604433822814,23.659556952739596,6.240185661787436,13.9282,9.795283092473264,69.07903873791821,4.502382415625527,10.265625,0.152,0.00398148880778667,0,3.3139069729374297e-16,3.32019899415427e-4,0,3.72869544594664e-5,0,0.305,1011.9500122070312,6.165428638458252,8.600099563598633,0.0234998492376876,333.54878425598145,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.6022979238819169,0.00169992444411081,0.263442585403184,0.0979063191611649,5.76026466354301e-4,0.123812580100635,0.0112868386957441
2.3,2019,Ugashik,boost_tree,2011,887.5360485279629,0.81544479744,4.146656123067493,0.87462025,0,33.845914668311806,0.6580125715145629,0.8626910300000002,1.691153,1.1432162650434026,3.2397279919999997,5.008792389685977,0.879389931198613,8.890587404761908,0.640911,14.415949073788008,6.921153832056453,9.665347,0,90.39128531234694,7.006404989398665,7.899360238562777,2.6613,1.7335196598180427,51.460141994836846,104.879740390702,0.044,4.679192,0.0036928623091109698,0,3.2916481614597003e-16,0.00105743937923708,0,1.9565182404702498e-4,0,0.3175,1013.4299926757812,5.917433023452759,4.000100135803223,0.028926445386669296,333.54878425598145,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.286620143686753,0.0028673866372149,0.45272478635668,0.08014271878859369,8.74768063347035e-4,0.11742152155265001,0.023587135307530302
2.3,2019,Ugashik,boost_tree,2012,223.140633232795,0.68255249592,3.606557136199785,0.9853345,0,24.03467571594366,1.8457278016517447,0.7971902000000002,2.473866,5.270806240736939,2.996329613,5.620868468253786,1.109803863989862,11.138507714285714,0.790246,222.60230972196322,5.1752001129695255,17.239098000000002,0,180.74287477605637,4.5699108496788226,16.97518677416304,10.16736,24.437060435948,101.67350340061995,5.231088699550183,5.65852921463181,0.152,0.0121161372517706,0,3.12874022961581e-16,0.00188212318274557,0,0.0021808007559968702,2.3336343169915897e-4,-1.5200000000000002,1010.2000122070312,5.499595642089844,-1.6999000310897827,0.00742273236697061,248.8255500793457,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.163202724427534,0.0018501216883357,0.11971147760107799,0.0717671066216282,5.28221390168137e-4,0.0935099166455408,0.018585681090648398
2.3,2019,Ugashik,boost_tree,2013,180.50704752353,0.86779631016,5.403384977742498,1.0405295,0,30.68014033391353,1.6312392754312068,0.13762920508200024,1.4130103999999999,2.9869543052211585,2.4419038109999995,7.245136428809365,0.9774918750991178,10.676652738095237,1.451196,23.702261330845253,1.8567752074969652,19.170369,0,123.10696595696118,7.266674984495497,6.529905656049822,1.6514642,3.0988718478889354,48.75231240512793,143.84340424560384,0.044,3.818682,0.007186814725623491,0,0.0024304711018664498,0.00143393566796502,0,0.00135049753542633,0,-0.40750000000000003,1014.8550109863281,5.7108728885650635,-2.149899959564209,0.0160042241244815,270.15864849090576,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.337616128927992,0.0016128057690838102,0.697278220281663,0.06451058087863401,2.31901663184467e-16,0.0697495679373297,0.0175412902655884
2.3,2019,Ugashik,boost_tree,2014,39.8601834575994,0.69597596072,7.243139470686906,1.15717075,0,28.759909711263248,1.5898460609279825,0.5108283099999992,2.5603606,3.16356880156824,3.6297159929999996,5.960052248139591,1.05706114754042,10.851827988095238,4.05935,33.372799170145775,3.4740764311741965,20.843703,0,151.97080468472794,19.936881429787675,30.71079859102948,12.541486800000001,22.63089783210052,155.832,1.6090309187577696,8.739605821794694,0.152,0.00582443666158507,0,2.52011050760034e-4,0.0013074435834713601,0,1.65483521323141e-4,0,-0.48000000000000004,1013.2899780273438,6.272067070007324,5.7500998973846436,0.00261678613813907,155.5401086807251,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.110456344686744,0.00383974431203571,0.12475277218941201,0.0360662745067519,4.8182351721149297e-4,0.0332158147563555,0.00477946937799896
2.3,2019,Ugashik,boost_tree,2015,132.478299870634,0.6302766666666667,9.609883754111904,0.545898,0,42.3371933412306,0.9615189730089274,0.6655558999999999,1.3114974,3.139066633752779,1.0353146880000001,7.87276959264448,1.1425524744947344,10.13585651190476,1.681173,48.18801346039517,1.431793730498807,7.446982,0,116.64784963886834,13.85471684880641,4.069678702170932,2.8364012,7.24738087851438,71.76599999999999,6.395793583296287,0.044,4.596326,0.012216853310479099,0,0.00116112074100177,5.75448395830267e-4,0,2.518624334412e-4,1.62675989041892e-4,-1.165,1010.1699829101562,5.684781312942505,25.000099182128906,0.00611311670432472,155.5401086807251,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.276197078143254,0.00561127447838291,0.9725831563727819,0.0396324250312946,4.7126715298911897e-4,0.0144293153644346,0.020895575120256502
2.3,2019,Ugashik,boost_tree,2016,283.973005944019,1.2714666666666667,6.612652370893018,1.190213,0,45.58747533734362,1.7137973704563,0.33293665,2.9172282000000003,3.0442236535421716,6.2964104139999995,8.16822910405501,1.185696520071396,8.609591357142858,10.674518,163.49362351,1.8329749999999996,33.780891000000004,0,56.38608889082986,15.496,43.619,28.520763199999998,14.901162789997093,64.602,3.363529877,6,0.152,0.027406431767562703,1.0389135995104401e-16,0.008738642286919701,0.00379484003034974,1.0443829072039201e-16,6.93842369642785e-4,1.23698006789153e-4,-1.3950000000000002,1010.1799926757812,5.8565473556518555,12.000100135803223,0.0363068508202989,265.4290199279785,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.598504356346989,5.00258412644892e-5,1.32310775150246,0.137181392412522,2.10098450704804e-4,0.0441803275255574,0.0214852724669897
2.3,2019,Ugashik,boost_tree,2017,495.528200464084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053297861759371803,0,0.0043952535400915696,0.00413412360768171,0,0.00412903619085793,2.9460224548596e-4,-0.7475,1017.9600219726562,6.380616188049316,2.800100088119507,0.08875360485279629,556.0582876205444,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.39019376373978,0.00111645868371735,0.25737292329851097,0.0864071633804588,0.00033392688382182997,0.130462635609293,0.0105680451345522
2.3,2019,Ugashik,boost_tree,2018,84.3320999594328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0353152036129019,0,3.70159332677488e-4,5.72683584812014e-4,0,5.11703573712074e-4,0,0.9975,1015.9000244140625,7.679527759552002,8.500100135803223,0.022314063323279502,177.52766609191895,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.477592540722803,4.05031401456347e-4,0.0397152816428096,0.06165297098700259,0.00524822144127485,0.06537640747598611,0.0056375811879954
2.3,2019,Ugashik,boost_tree,2019,31.7602755536531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088058609874914,0,2.15509602778341e-4,0,0,9.78052864735833e-5,0,1.5350000000000001,1011.5500183105469,6.929098129272461,-4.199899911880493,0.018050704752353,155.5401086807251,Ugashik,training,NA,NA,NA,NA,NA,NA,NA,0.0467779846009373,6.78267806760258e-5,0.0038269382844990296,0.0228371779390446,0.0013701711078430798,0.00564876138992288,0.005751685658046069
2.3,2019,Ugashik,boost_tree,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007375546044291519,3.6242834330965603e-16,4.882900310388279e-4,2.3458810439154002e-4,3.6382451333872e-16,6.967266707301869e-9,3.53525471506219e-4,1.5350000000000001,1011.5500183105469,6.929098129272461,-4.199899911880493,0.00398601834575994,155.5401086807251,Ugashik,forecast,NA,NA,NA,NA,NA,NA,NA,0.128010078152867,5.27231431997063e-4,0.00712506747459969,0.0240113962544785,0.00657777694481224,0.00532022169266808,0.0340885925042278
2.3,2019,Wood,rand_forest,1963,45.0450377326122,2.648376924576367,3.6516447392120024,1.2088941469742065,0,26.439557935338936,2.736303709586841,1.1843763154611702,1.8765496158230535,1.029822730874689,3.290762594624139,2.156871225188488,0.5618957338050902,5.46500265520626,7.405544,15.894839125490513,2.3840556998288074,16.858612514046307,0,16.74431449184117,36.003004849550784,12.527895128440367,6.660146,1.7460210274881163,18.100445,20.625446008076977,0,3.2800662857142853,NA,NA,NA,NA,NA,NA,NA,-0.11249999999999999,NA,6.079019546508789,NA,NA,88.6778857777427,Wood,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.3,2019,Wood,rand_forest,1964,26.802975214381398,1.4143234501062198,4.573791491455512,0.5872171295201635,0,25.8499552221746,2.6893422518576777,1.2346968368790292,1.3940754078649642,1.8421695860299654,2.5957903147080352,1.6257015622324735,0.652280463837635,4.156757963086376,0.6453241761476923,59.28900280546532,2.669811003902712,7.623297990273196,0,42.324606278725774,12.443259558424897,9.182247266055045,6.576663,6.021129687840821,30.332644,36.88719208635485,7.809729,0.337923,0,0,0,0,0,0,0,0.225,1012.5550231933594,6.6749749183654785,6.250100135803223,NA,73.72336337064482,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.106419556658017,0.00140021694942169,0.013996201179751,0.059702788407066304,0.0065871695593170305,0.0440004049669424,0.0172394870931559
2.3,2019,Wood,rand_forest,1965,39.5431977107879,3.116199982871617,3.2687908384417343,1.6005216033147633,0,24.1483832419798,4.304340639802079,0.8172706416074523,1.9709679680170755,2.061779864841922,3.048417822329961,1.8080155415258574,0.6145264017112558,5.403153804653806,8.826392,26.597576783294667,2.6047294784570596,14.735699439869192,0,20.216365211154258,16.247317634100067,9.486941871559633,7.61395,1.8435850123534532,26.401794,4.432929463882444,0,3.715581,2.48666695484511e-4,6.07240745511028e-17,9.506764735598031e-5,7.81344791142701e-4,1.26109200527051e-14,3.6944606388867197e-4,0.00151656854241791,-0.755,1010.3849792480469,6.303512811660767,-0.2999000036252255,NA,93.25529613652458,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.12465633641520601,0.0045064431437394905,0.0208488974788941,0.0532279882946014,0.0169010846296801,0.0248741342367595,0.0316785127560066
2.3,2019,Wood,rand_forest,1966,88.89640014986,1.0198123553347282,2.0993499159105196,0.7575486332587882,0,26.062551001922152,1.6278128028307095,0.4228147124492112,1.030890246600502,0.7977529499424396,2.6594856198034327,1.6081283458977766,0.4884879619742272,4.369255301338231,0.4274463261764288,47.802645651856395,1.9186294819567231,4.519835855976457,0,80.61684135261498,8.561458859301496,5.258509990825688,5.635737,14.042035356741811,17.743692,14.372037254806497,1.146888,0.120743,3.97259212380807e-5,1.06338716830564e-5,0.0889149068436662,4.3473174757782e-4,0,5.92618776712196e-4,6.9113979069917e-6,-1.195,1015.8650207519531,6.46370267868042,9.550099849700928,NA,113.14866782233906,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.41341275327971,0.00266346342561283,4.77481826637247,0.0549352743846639,0.004766984210865801,0.199787725616841,0.009653634339146209
2.3,2019,Wood,rand_forest,1967,25.2862878280375,1.6950160720829044,2.438102470058538,1.1708052682137124,0,29.957875128171068,3.6109060102119463,0.747438,1.3846086756433176,1.4494135043856744,5.270509187430446,1.6736687155061662,0.8122628222290412,4.382349374410717,5.477631,23.055783438896366,1.6979322607715004,13.390852227176541,0,39.8105887252553,19.475407672580822,6.779607220183486,2.961666,5.590449307755428,29.903462,0.7815519809795378,0,5.755398,6.3796535382306e-16,0,1.61837029032427e-15,4.33149371526996e-4,0,1.26244017470201e-4,0,-0.89,1014.5349731445312,6.07050895690918,16.20009994506836,NA,92.13174911137135,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.0383656348945277,9.65272716855057e-4,0.230730859107592,0.0330857292990636,0.0166547305970813,0.027329000353825104,0.00134397367194322
2.3,2019,Wood,rand_forest,1968,40.57231635191161,1.1044098603264845,2.673609331726894,0.365913,0,22.1960752509441,2.514882921300531,0.560444,0.6788095660803718,1.232697399534363,4.062489104893792,0.6152875905655649,0.6130506325656856,4.27438869210705,1.015389506593609,45.605479253154314,4.207623895181235,0.6324710007158946,0,81.23214857743277,3.261029067603905,5.041076238532109,1.223781,4.994712269492716,6.241033,15.04510655774163,1.046168,0.255963,4.0482039789686706e-5,0,1.97000989565672e-4,5.808645684261639e-4,0,7.540958121929739e-5,9.531234289571861e-6,-0.9425,1015.3900146484375,6.161656379699707,13.600099563598633,NA,73.89401521341367,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.0716891189438435,5.1436676018194e-4,0.472011838413218,0.0396108297750545,0.0066347762918813405,0.015814403861761202,0.0109138191690113
2.3,2019,Wood,rand_forest,1969,39.3413006993586,2.731600371751376,1.8953261854736936,0.899431,0,18.232174603519887,4.5204952599013115,0.510759,1.0099730654791075,4.15521658491117,3.9010000575953327,0.6716099901632839,0.5433245134510676,4.571945912791384,6.218402,16.658094476695865,2.488931696650997,11.898322,0,33.37562890943414,28.716666762555434,5.7678503394495415,4.7271,6.895953286150426,33.367884,1.3881745397246554,0,8.688613,2.2637248218375898e-4,0,1.12552686077263e-5,0.0023215309290773698,0,4.8901593928048e-6,6.58879787752321e-5,-0.43249999999999994,1016.9000244140625,5.219060182571411,11.500100135803223,0.00450450377326122,92.23168060761456,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.0513647200688717,0.00224184062805172,0.0925528361375319,0.070096983052858,0.0124685099363518,0.007749690994224549,0.0053834900269408206
2.3,2019,Wood,rand_forest,1970,80.8913175933115,0.9892733786645654,1.8761659358026186,0.622216,0,9.586109161384343,1.7987085921174173,0.526892,0.568828986931027,2.662380338605021,1.4459229492401222,0.7666732661196016,0.37500666086464746,4.548131473196725,0.649271515522088,38.86789543539134,3.034234082205285,14.306542,0,107.86458741691484,3.794948148864015,5.988470055045871,6.764789,10.108069506485073,11.299842,11.040297147017773,0.412429,0.582818,5.946090940940161e-4,2.61393820069712e-5,0.0111881732630134,0.00344210693936044,0,0.0010590243287492101,9.09886751646761e-5,-0.11499999999999999,1013.0399780273438,5.7991180419921875,17.650099754333496,0.00268029752143814,96.53979629616096,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.15348867928235999,0.010399100089101,0.261388091631318,0.127554020852643,0.00150741527658751,0.0220162908291361,0.0386106392698523
2.3,2019,Wood,rand_forest,1971,218.81285694571503,2.3625836459382312,1.7548560276815242,1.017486,0,17.765711391704162,4.069678421314147,0.369211,1.7810813189121084,4.835826315604594,4.5720521404849475,1.6453478728374076,0.6275900400702704,6.678061500954586,2.225086,25.57475695929426,4.692087544963027,15.854998,0,21.75516960867506,16.586314351699574,5.617392788990825,5.131692,4.459927873715726,17.965372,0.4736066103573011,0,1.959688,0.00244720456513048,4.45130371205701e-16,0.0485628761717692,0.0037063762308375205,7.62517406486189e-17,2.81521277212956e-4,1.3375063020471901e-5,-1.1325,1018.3699951171875,6.968031406402588,11.800100326538086,0.00395431977107879,144.04777700212304,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.148585391560223,0.016832136908597,3.3528680519135903,0.0854534674284902,5.08887342001168e-4,0.021263957545864,0.0171818556376863
2.3,2019,Wood,rand_forest,1972,64.0762497656615,1.308092097472669,1.4465478726667986,1.789492,0,14.52925349996138,2.1742028763596766,0.821285,2.3625819766098455,1.1992874415285706,4.34143095344368,0.5789633830158818,0.3412430331512796,5.81768663014183,1.0579668954552581,30.680472340592132,5.505317182336069,5.533292,0,92.60226494980378,5.297062647961988,10.500614229357797,3.60307,8.33602709396446,18.772688,11.789875833939332,1.095515,0.103103,1.05296467375146e-5,1.59283819127496e-16,0.0016341649688751702,2.0250590145671699e-4,2.6252471920034803e-16,0,2.2294594366523603e-5,-0.039999999999999994,1012.280029296875,6.438267469406128,3.0000998973846436,0.008889640014986,77.63440117830957,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.0563055124601477,5.39159210030622e-4,0.45687707146490003,0.0209617749430165,4.87039049382313e-15,0.00422503376177687,0.00500184704167956
2.3,2019,Wood,rand_forest,1973,97.7834731386973,1.814014,1.7824160704869096,1.51579,0,15.68143745919397,3.8962746320152206,0.65106,0.9929209964197537,8.195082931899758,5.491472917015034,0.45726291453701795,0.8498703336677932,5.202914918972102,1.716596,13.036177139144819,1.4726026341928975,3.743464,0,37.43845563743403,22.287006761225996,1.8930284128440367,0.316321,1.8032821209065486,20.803629,2.423890530924585,0,0.564194,4.6958466219199904e-5,8.533299303196101e-17,2.2987766467037098e-4,3.78690944592145e-4,7.84340452592521e-4,1.67794587697893e-16,5.26909825457646e-5,-0.005000000000000011,1011.2000122070312,6.760541200637817,5.550100088119507,0.00252862878280375,93.81172367796293,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.0748745138068215,0.00108838954089287,0.0991238608219217,0.0330689348398898,4.5101358688422096e-4,0.00422539569386811,0.008150038818410801
2.3,2019,Wood,rand_forest,1974,21.676805474013,2.102163,1.6463119389792025,0.642091,0,11.495521687500116,4.7415727254878846,1.835234,0.6093175910764919,7.1615324749961395,4.4314699051315705,0.2834949291269114,0.5646038075812094,6.948275248790165,1.4653057189435152,20.30589790053807,4.278861826188879,1.210929,0,70.92445817059064,5.26268417792937,5.568947954128441,0.461852,6.5912809866312925,14.553755,9.35168438485213,0.80603,0.346183,0,0,0,0,0,0,0,-0.6849999999999999,1011.2899780273438,6.097639083862305,15.200099468231201,0.004057231635191161,93.17304052796995,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.00905342234611752,5.13266387286797e-5,0.0104011231414388,0.008801145666657411,3.7563279166734104e-16,0.0013507686703439,3.92592093585611e-4
2.3,2019,Wood,rand_forest,1975,94.956694194031,1.174567,1.5389216356246471,0.363201,0,13.189551311189431,3.088028623084726,0.464069,0.732682225043631,2.04286972980126,4.5462361898187895,0.7510737885137588,0.713169,8.11641164474481,1.321053,19.24768374080348,2.4183646435516204,4.953498,0,50.44944767497923,11.458698674849625,3.1956766697247705,0.869195,4.653332797593379,11.945421,2.8083923224175567,0,3.980989,3.35756620665182e-4,0,6.12372178527031e-4,4.3662246895690603e-4,0,3.19260557600381e-5,0,-1.3625,1009.0050048828125,4.135581135749817,3.800100088119507,0.00393413006993586,94.97573641264496,Wood,training,NA,NA,NA,NA,NA,NA,NA,0.109056910541037,0.0278332375578764,0.447699247936102,0.0837020678289628,0.0036821128755185803,0.0052667526642019,0.0383877884100483
